date,EBAY,NVDA,YHOO,AAPL
2016-06-09,24.33,47.380001,37.349998,99.650002
2016-06-10,24.07,46.200001,36.830002,98.830002
2016-06-13,23.889999,46.790001,36.470001,97.339996
2016-06-14,23.879999,46.880001,37.400002,97.459999
2016-06-15,23.959999,47.360001,37.32,97.139999
2016-06-16,23.85,47.549999,37.389999,97.550003
2016-06-17,23.790001,46.720001,36.939999,95.330002
2016-06-20,24.57,47.560001,37.290001,95.099998
2016-06-21,24.700001,47.27,37.400002,95.910004
2016-06-22,24.34,47.23,37.360001,95.550003
2016-06-23,24.85,48.490002,37.779999,96.099998
2016-06-24,23.129999,45.73,36.240002,93.400002
2016-06-27,22.719999,45.240002,35.220001,92.040001
2016-06-28,22.99,45.900002,36.040001,93.589996
2016-06-29,23.309999,46.650002,36.860001,94.400002
2016-06-30,23.41,47.009998,37.560001,95.599998
2016-07-01,23.780001,46.66,37.990002,95.889999
2016-07-05,23.76,47.349998,37.5,94.989998
2016-07-06,23.83,47.650002,37.509998,95.529999
2016-07-07,23.93,48.889999,37.52,95.940002
2016-07-08,24.610001,50.849998,37.740002,96.68
2016-07-11,24.860001,52.02,37.959999,96.980003
2016-07-12,25.129999,52.799999,37.889999,97.419998
2016-07-13,25.120001,52.779999,37.639999,96.870003
2016-07-14,26.08,53.32,37.959999,98.790001
2016-07-15,26.34,52.700001,37.720001,98.779999
2016-07-18,26.49,52.970001,37.950001,99.830002
2016-07-19,26.5,53.52,38.169998,99.870003
2016-07-20,26.99,54.220001,38.900002,99.959999
2016-07-21,29.93,53.220001,38.849998,99.43
2016-07-22,30.49,54.669998,39.380001,98.660004
2016-07-25,30.68,55.68,38.32,97.339996
2016-07-26,31.4,56.630001,38.759998,96.669998
2016-07-27,31.309999,56.060001,38.66,102.949997
2016-07-28,31.17,56.18,38.52,104.339996
2016-07-29,31.16,57.099998,38.189999,104.209999
2016-08-01,31.25,56.73,38.799999,106.050003
2016-08-02,30.790001,56.040001,38.57,104.480003
2016-08-03,30.950001,56.189999,38.389999,105.790001
2016-08-04,31.059999,57.23,38.919998,105.870003
2016-08-05,31.389999,58.200001,38.990002,107.480003
2016-08-08,31.15,58.740002,39.240002,108.370003
2016-08-09,31.110001,58.889999,39.240002,108.809998
2016-08-10,31.120001,58.509998,39.93,108.0
2016-08-11,31.200001,59.700001,41.27,107.93
2016-08-12,30.889999,63.040001,42.939999,108.18
2016-08-15,31.049999,62.98,42.669998,109.480003
2016-08-16,30.83,62.599998,42.490002,109.379997
2016-08-17,30.610001,61.150002,42.700001,109.220001
2016-08-18,30.52,62.099998,42.900002,109.080002
2016-08-19,30.629999,62.259998,43.02,109.360001
2016-08-22,30.620001,62.52,42.52,108.510002
2016-08-23,30.67,62.91,42.599998,108.849998
2016-08-24,31.25,61.939999,41.91,108.029999
2016-08-25,31.34,61.529999,42.029999,107.57
2016-08-26,31.309999,62.029999,42.27,106.940002
2016-08-29,31.4,61.990002,42.259998,106.82
2016-08-30,31.77,61.630001,42.580002,106.0
2016-08-31,32.16,61.34,42.75,106.099998
2016-09-01,32.130001,63.150002,42.93,106.730003
2016-09-02,32.279999,62.529999,43.279999,107.730003
2016-09-06,32.41,63.119999,44.709999,107.699997
2016-09-07,32.509998,62.189999,44.349998,108.360001
2016-09-08,32.700001,62.639999,44.360001,105.519997
2016-09-09,31.889999,59.52,42.919998,103.129997
2016-09-12,32.490002000000004,60.75,43.459999,105.440002
2016-09-13,31.91,59.869999,43.040001,107.949997
2016-09-14,31.799999,60.400002,43.459999,111.769997
2016-09-15,31.98,62.689999,43.990002,115.57
2016-09-16,31.77,62.84,43.669998,114.919998
2016-09-19,31.57,63.669998,43.189999,113.580002
2016-09-20,31.360001,63.09,42.790001,113.57
2016-09-21,31.969999,64.860001,44.139999,113.550003
2016-09-22,32.279999,65.019997,44.150002,114.620003
2016-09-23,32.07,64.949997,42.799999,112.709999
2016-09-26,31.67,64.339996,42.290001,112.879997
2016-09-27,31.940001,66.540001,43.369999,113.089996
2016-09-28,31.85,66.779999,43.689999,113.949997
2016-09-29,32.299999,67.400002,42.57,112.18
2016-09-30,32.900002,68.519997,43.099998,113.050003
2016-10-03,32.549999,68.449997,43.130001,112.519997
2016-10-04,32.560001,68.300003,43.18,113.0
2016-10-05,32.150002,68.230003,43.709999,113.050003
2016-10-06,32.130001,67.339996,43.68,113.889999
2016-10-07,31.620001,66.849998,43.220001,114.059998
2016-10-10,31.950001,67.099998,43.919998,116.050003
2016-10-11,31.459999,66.129997,42.68,116.300003
2016-10-12,31.5,66.43,42.360001,117.339996
2016-10-13,31.51,65.349998,41.619999,116.980003
2016-10-14,31.889999,65.989998,41.439999,117.629997
2016-10-17,31.809999,65.610001,41.790001,117.550003
2016-10-18,31.639999,66.610001,41.68,117.470001
2016-10-19,32.52,66.470001,42.73,117.120003
2016-10-20,29.02,67.730003,42.380001,117.059998
2016-10-21,29.059999,67.540001,42.169998,116.599998
2016-10-24,29.219999,70.709999,42.59,117.650002
2016-10-25,29.049999,71.870003,42.549999,118.25
2016-10-26,28.82,72.160004,42.080002,115.589996
2016-10-27,28.809999,70.68,41.869999,114.480003
2016-10-28,28.6,70.559998,41.779999,113.720001
2016-10-31,28.51,71.160004,41.549999,113.540001
2016-11-01,28.379999,69.050003,41.330002,111.489998
2016-11-02,28.26,68.760002,40.68,111.589996
2016-11-03,28.059999,67.959999,40.23,109.830002
2016-11-04,27.950001,67.57,40.279999,108.839996
2016-11-07,28.24,71.269997,41.049999,110.410004
2016-11-08,28.030001,71.160004,41.16,111.059998
2016-11-09,28.290001,69.959999,41.209999,110.879997
2016-11-10,28.16,67.769997,40.16,107.790001
2016-11-11,28.639999,87.970001,40.419998,108.43
2016-11-14,27.889999,83.639999,39.299999,105.709999
2016-11-15,28.49,86.190002,40.209999,107.110001
2016-11-16,28.33,91.629997,40.98,109.989998
2016-11-17,28.870001,92.389999,41.450001,109.949997
2016-11-18,28.690001,93.360001,41.189999,110.059998
2016-11-21,29.0,92.980003,41.110001,111.730003
2016-11-22,29.059999,93.650002,41.009998,111.800003
2016-11-23,28.9,93.970001,40.959999,111.230003
2016-11-25,28.950001,94.160004,40.869999,111.790001
2016-11-28,28.57,94.110001,41.450001,111.57
2016-11-29,28.51,93.25,41.599998,111.459999
2016-11-30,27.809999,92.199997,41.02,110.519997
2016-12-01,27.389999,87.639999,39.630001,109.489998
2016-12-02,28.42,88.449997,40.07,109.900002
2016-12-05,28.35,91.879997,40.200001,109.110001
2016-12-06,28.209999,93.389999,39.970001,109.949997
2016-12-07,28.91,95.07,40.52,111.029999
2016-12-08,29.42,93.480003,41.41,112.120003
2016-12-09,29.969999,91.82,41.759998,113.949997
2016-12-12,30.209999,89.589996,41.299999,113.300003
2016-12-13,29.82,91.169998,41.470001,115.190002
2016-12-14,29.82,96.449997,40.91,115.190002
2016-12-15,29.73,98.709999,38.41,115.82
2016-12-16,29.610001,100.410004,38.610001,115.970001
2016-12-19,29.379999,101.629997,38.419998,116.639999
2016-12-20,29.26,105.169998,39.16,116.949997
2016-12-21,29.360001,105.830002,39.150002,117.059998
2016-12-22,29.540001,107.110001,38.5,116.290001
2016-12-23,29.790001,109.779999,38.66,116.519997
2016-12-27,30.24,117.32,38.919998,117.260002
2016-12-28,30.01,109.25,38.73,116.760002
2016-12-29,29.98,111.43,38.639999,116.730003
2016-12-30,29.690001,106.739998,38.669998,115.82
